       
42371

!	40 0.00154 | 70
#	38 1 | 156
$	39 0.976 | 8231
%	8 0.000171 13 0.0372 | 5682
&	2 0.0435 25 0.0333 | 1197
'	18 0.0717 42 0.000537 46 0.018 | 871
''	46 0.982 | 7964
'30s	14 1.45e-05 | 1
'40s	3 4.79e-05 14 1.45e-05 | 3
'50s	3 2.4e-05 14 2.91e-05 | 3
'60s	3 2.4e-05 14 4.36e-05 | 4
'68	3 2.4e-05 | 1
'70s	3 2.4e-05 14 5.81e-05 | 5
'71	3 2.4e-05 | 1
'80s	3 4.79e-05 14 7.26e-05 | 7
'82	3 2.4e-05 | 1
'86	3 9.58e-05 | 4
'87	3 4.79e-05 | 2
'90s	3 2.4e-05 14 2.91e-05 | 3
'cause	7 8.83e-06 | 1
'd	12 0.00853 15 3.75e-05 29 0.000315 | 110
'em	15 9.39e-06 19 0.0002 | 5
'll	12 0.0123 | 137
'm	32 0.00983 | 141
'n	2 3.64e-05 15 9.39e-06 | 2
'n'	2 0.000182 | 5
're	32 0.0284 | 407
's	14 1.45e-05 15 0.000103 18 0.928 19 0.000449 33 0.0574 | 10793
't-	19 4.99e-05 | 1
'til	7 8.83e-06 21 2.79e-05 | 2
've	28 6.63e-05 32 0.0139 | 202
,	41 1 | 56453
-	42 0.0147 | 82
--	42 0.425 | 2376
-0.06	3 2.4e-05 | 1
-lcb-	44 0.157 | 243
-lrb-	44 0.843 | 1307
-rcb-	43 0.157 | 246
-rrb-	43 0.843 | 1319
.	40 0.988 | 44914
...	42 0.0422 | 236
.270	3 2.4e-05 | 1
.50	3 2.4e-05 | 1
.9.82	3 2.4e-05 | 1
.what	34 0.000202 | 1
0	3 2.4e-05 | 1
0.0002	3 2.4e-05 | 1
0.0015	3 2.4e-05 | 1
0.0018	3 2.4e-05 | 1
0.0040	3 2.4e-05 | 1
0.0055	3 2.4e-05 | 1
0.0075	3 2.4e-05 | 1
0.01	3 7.19e-05 | 3
0.0100	3 2.4e-05 | 1
0.0108	3 4.79e-05 | 2
0.0115	3 2.4e-05 | 1
0.0182	3 2.4e-05 | 1
0.02	3 7.19e-05 | 3
0.025	3 2.4e-05 | 1
0.03	3 0.00012 | 5
0.05	3 0.000192 | 8
0.06	3 2.4e-05 | 1
0.07	3 4.79e-05 | 2
0.1	3 0.000431 | 18
0.10	3 9.58e-05 | 4
0.11	3 2.4e-05 | 1
0.12	3 4.79e-05 | 2
0.13	3 9.58e-05 | 4
0.14	3 2.4e-05 | 1
0.15	3 7.19e-05 | 3
0.16	3 2.4e-05 | 1
0.17	3 4.79e-05 | 2
0.18	3 2.4e-05 | 1
0.19	3 0.00012 | 5
0.2	3 0.00101 | 42
0.20	3 2.4e-05 | 1
0.22	3 2.4e-05 | 1
0.23	3 2.4e-05 | 1
0.24	3 9.58e-05 | 4
0.25	3 0.000311 | 13
0.26	3 2.4e-05 | 1
0.27	3 2.4e-05 | 1
0.272	3 2.4e-05 | 1
0.28	3 2.4e-05 | 1
0.3	3 0.000527 | 22
0.30	3 2.4e-05 | 1
0.31	3 2.4e-05 | 1
0.32	3 7.19e-05 | 3
0.35	3 2.4e-05 | 1
0.36	3 2.4e-05 | 1
0.37	3 2.4e-05 | 1
0.375	3 4.79e-05 | 2
0.39	3 2.4e-05 | 1
0.4	3 0.000383 | 16
